2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 3: 'TECHNICAL APPROACH' (26 words, 1 images)
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 4: 'FEASIBILITY AND VIABILITY' (24 words, 1 images)
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 5: 'IMPACT AND BENEFITS' (22 words, 1 images)
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 6: 'RESEARCH  AND REFERENCES' (17 words, 1 images)
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 7: 'IMPORTANT INSTRUCTIONS' (126 words, 1 images)
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Successfully parsed 7 slides
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed 7 slides
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Preprocessing 7 slides...
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 1: Readability=36.2, Richness=0.75, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 2: Readability=1.6, Richness=0.71, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 3: Readability=17.9, Richness=1.00, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 4: Readability=9.8, Richness=0.83, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 5: Readability=11.1, Richness=0.95, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 6: Readability=58.4, Richness=1.00, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Slide 7: Readability=52.8, Richness=0.66, Keywords=5
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Starting section classification for 7 slides
2025-11-24 12:28:06 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 12:28:06 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:28:06 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:28:12 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:28:15 | [32mINFO[0m | core.logging | Slide 1: classified as 'background' (confidence: 0.40)
2025-11-24 12:28:18 | [32mINFO[0m | core.logging | Slide 2: classified as 'methodology' (confidence: 0.55)
2025-11-24 12:28:19 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.95)
2025-11-24 12:28:20 | [32mINFO[0m | core.logging | Slide 4: classified as 'discussion' (confidence: 0.38)
2025-11-24 12:28:21 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.44)
2025-11-24 12:28:23 | [32mINFO[0m | core.logging | Slide 6: classified as 'references' (confidence: 0.65)
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Slide 7: classified as 'introduction' (confidence: 0.34)
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Slide 2: Boosting 'background' classification (position heuristic)
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Section classification complete
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Classification confidence: 65.3%
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:28:26 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-24 12:28:26 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:28:26 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:28:30 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:28:30 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:28:30 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:28:31 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:28:31 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:28:31 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:28:31 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:28:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:35 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:35 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:35 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:35 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.14, confidence=0.83
2025-11-24 12:28:35 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:28:35 | [32mINFO[0m | core.logging | Step 5/7: AI evaluation...
2025-11-24 12:28:35 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:28:35 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:28:37 | [32mINFO[0m | core.logging | Groq client initialized successfully with model: llama-3.1-8b-instant
2025-11-24 12:28:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:37 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:28:37 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:28:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:28:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 82.5/100 (B)
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Step 6/7: Calculating scores...
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 7 slides
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Calculating scores for 7 slides
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:28:38 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:28:39 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:28:39 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:28:39 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:28:39 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:28:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:42 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.86, confidence=0.83
2025-11-24 12:28:42 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:28:42 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:28:42 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:28:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:43 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:28:43 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:28:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:28:43 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:28:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:46 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-24 12:28:46 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:28:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:28:46 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:28:49 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:49 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:28:49 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:28:49 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 81.2/100 (B)
2025-11-24 12:28:50 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:28:50 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:28:50 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:28:50 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:28:51 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:28:51 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:28:51 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:28:51 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:28:52 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:28:52 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 12:28:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:28:53 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:28:57 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:28:57 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:28:57 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:00 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:03 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:03 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:03 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:07 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:10 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:10 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:10 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:14 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.14, confidence=0.81
2025-11-24 12:29:14 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:29:14 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:29:14 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:29:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:14 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-24 12:29:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:19 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:29:19 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:29:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:19 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:23 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-24 12:29:23 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:29:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:29:23 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:29:26 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 81.2/100 (B)
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | Innovation: 93.0, Market: 80.0, Execution: 87.0, Data: 85.0, Impact: 32.0, Professional: 30.0
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | Scoring complete - Final: 75.1/100 (C+)
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 12:29:26 | [31mERROR[0m | core.logging | Analysis failed: generate_recommendations() got an unexpected keyword argument 'features'
2025-11-24 12:29:26 | [32mINFO[0m | core.logging | [5b595088-5ff6-4d6f-b000-888bd4b88dc9] Completed in 83.11s - Status: 500
2025-11-24 12:31:24 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:31:40 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:32:26 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:32:26 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:32:26 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:32:26 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:32:36 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:32:36 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:32:36 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:32:36 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:33:24 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:33:25 | [32mINFO[0m | core.logging | [0b872573-d565-4c90-a063-3f9a6d086455] GET /docs
2025-11-24 12:33:25 | [32mINFO[0m | core.logging | [0b872573-d565-4c90-a063-3f9a6d086455] Completed in 0.00s - Status: 200
2025-11-24 12:33:25 | [32mINFO[0m | core.logging | [1f6bc64e-1958-4f51-83ac-c802fe45ed4b] GET /openapi.json
2025-11-24 12:33:25 | [32mINFO[0m | core.logging | [1f6bc64e-1958-4f51-83ac-c802fe45ed4b] Completed in 0.04s - Status: 200
2025-11-24 12:33:36 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:34:14 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:34:14 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:34:14 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:34:14 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | [cdcd9882-e2e3-4bdd-8d5b-a43cfb16fb6d] POST /api/analyze/full
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Starting full analysis for: EMAA_SIH (1) [Autosaved].pptx
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | File saved: uploads\20251124_123418_EMAA_SIH (1) [Autosaved].pptx
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Parsing .pptx file: 20251124_123418_EMAA_SIH (1) [Autosaved].pptx
2025-11-24 12:34:18 | [32mINFO[0m | core.logging | Parsing PPTX file...
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed slide 1: 'SMART INDIA HACKATHON 2025' (35 words, 2 images)
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed slide 2: 'EMAA: Emergency Medical AI Advisor Federated Learning Platform for Healthcare InnovationAdvanced Healthcare AI • Privacy-First Architecture • Scalable Deployment' (154 words, 6 images)
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed slide 3: 'TECHNICAL APPROACH Leveraging Federated Learning and Edge Computing for Privacy-Preserving Medical AI' (10 words, 6 images)
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed slide 4: 'FEASIBILITY AND VIABILITYAssessing practicality before pursuing possibility' (6 words, 2 images)
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed slide 5: 'IMPACT AND BENEFITSTranslating efforts into measurable value' (6 words, 10 images)
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed slide 6: 'RESEARCH  AND REFERENCESGrounded in facts, guided by evidence' (6 words, 2 images)
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Successfully parsed 6 slides
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Parsed 6 slides
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 12:34:19 | [32mINFO[0m | core.logging | Preprocessing 6 slides...
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Slide 1: Readability=28.0, Richness=0.84, Keywords=5
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Slide 2: Readability=0.0, Richness=0.82, Keywords=5
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Slide 3: Readability=27.5, Richness=1.00, Keywords=5
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Slide 4: Readability=45.6, Richness=1.00, Keywords=5
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Slide 5: Readability=45.6, Richness=1.00, Keywords=5
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Slide 6: Readability=45.6, Richness=1.00, Keywords=5
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Starting section classification for 6 slides
2025-11-24 12:34:21 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 12:34:21 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:34:21 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:34:26 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:34:28 | [32mINFO[0m | core.logging | Slide 1: classified as 'background' (confidence: 0.40)
2025-11-24 12:34:30 | [32mINFO[0m | core.logging | Slide 2: classified as 'results' (confidence: 0.47)
2025-11-24 12:34:31 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.82)
