2025-11-20 14:38:08 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-20 16:34:58 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-20 16:34:58 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-20 16:35:08 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-20 16:35:09 | [32mINFO[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.49)
2025-11-20 16:35:10 | [32mINFO[0m | core.logging | Slide 2: classified as 'background' (confidence: 0.82)
2025-11-20 16:35:10 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.86)
2025-11-20 16:35:11 | [32mINFO[0m | core.logging | Slide 4: classified as 'results' (confidence: 0.88)
2025-11-20 16:35:11 | [32mINFO[0m | core.logging | Slide 5: classified as 'discussion' (confidence: 0.78)
2025-11-20 16:35:11 | [32mINFO[0m | core.logging | Slide 6: classified as 'conclusion' (confidence: 0.98)
2025-11-20 16:35:12 | [32mINFO[0m | core.logging | Slide 7: classified as 'questions' (confidence: 1.00)
2025-11-20 16:35:12 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-20 16:35:12 | [32mINFO[0m | core.logging | Section classification complete
2025-11-20 16:41:29 | [32mINFO[0m | core.logging | Starting feature extraction for 8 slides
2025-11-20 16:41:29 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-20 16:41:29 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-20 16:41:29 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-20 16:41:29 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-20 16:41:40 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Semantic density: overall=0.832, avg_per_slide=0.687
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Layout quality score: 69.7/100
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy)...
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Bloom's Taxonomy: avg_level=4.25, progression=0.57
2025-11-20 16:41:41 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-20 16:42:59 | [32mINFO[0m | core.logging | Starting feature extraction for 8 slides
2025-11-20 16:42:59 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-20 16:42:59 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-20 16:42:59 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-20 16:42:59 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Semantic density: overall=0.832, avg_per_slide=0.687
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Layout quality score: 69.7/100
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy)...
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Bloom's Taxonomy: avg_level=4.25, progression=0.57
2025-11-20 16:43:09 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-20 16:43:58 | [32mINFO[0m | core.logging | Starting feature extraction for 8 slides
2025-11-20 16:43:58 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-20 16:43:58 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-20 16:43:58 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-20 16:43:58 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-20 16:44:06 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Semantic density: overall=0.832, avg_per_slide=0.687
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Layout quality score: 69.7/100
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy)...
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Bloom's Taxonomy: avg_level=4.25, progression=0.57
2025-11-20 16:44:07 | [32mINFO[0m | core.logging | Feature extraction complete
