2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:14:52 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:14:52 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:14:52 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 04:14:52 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 04:14:52 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 04:14:52 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 04:14:52 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 04:14:52 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 04:15:22 | [32mINFO[0m | core.logging | [fef66c31-49b5-44d4-808e-7bbfef64274f] GET /docs
2025-11-27 04:15:22 | [0m[32mINFO[0m[0m | core.logging | [fef66c31-49b5-44d4-808e-7bbfef64274f] GET /docs
2025-11-27 04:15:22 | [32mINFO[0m | core.logging | [fef66c31-49b5-44d4-808e-7bbfef64274f] Completed in 0.01s - Status: 200
2025-11-27 04:15:22 | [0m[32mINFO[0m[0m | core.logging | [fef66c31-49b5-44d4-808e-7bbfef64274f] Completed in 0.01s - Status: 200
2025-11-27 04:15:24 | [32mINFO[0m | core.logging | [6440a8dc-4694-44aa-b4c1-c1e72b642d6f] GET /openapi.json
2025-11-27 04:15:24 | [0m[32mINFO[0m[0m | core.logging | [6440a8dc-4694-44aa-b4c1-c1e72b642d6f] GET /openapi.json
2025-11-27 04:15:24 | [32mINFO[0m | core.logging | [6440a8dc-4694-44aa-b4c1-c1e72b642d6f] Completed in 0.09s - Status: 200
2025-11-27 04:15:24 | [0m[32mINFO[0m[0m | core.logging | [6440a8dc-4694-44aa-b4c1-c1e72b642d6f] Completed in 0.09s - Status: 200
2025-11-27 04:21:44 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-27 04:21:44 | [0m[32mINFO[0m[0m | core.logging | Shutting down gracefully...
2025-11-27 04:23:48 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:23:48 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:23:48 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 04:23:48 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 04:23:48 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 04:23:48 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 04:23:48 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 04:23:48 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | [f4113bd0-5b38-4baa-981a-f11eb28c5984] POST /api/analyze/full
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | [f4113bd0-5b38-4baa-981a-f11eb28c5984] POST /api/analyze/full
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | Starting full analysis for: Venture Assessment (1).pdf
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | Starting full analysis for: Venture Assessment (1).pdf
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | File saved: uploads\20251127_042720_Venture Assessment (1).pdf
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | File saved: uploads\20251127_042720_Venture Assessment (1).pdf
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251127_042720_Venture Assessment (1).pdf
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | Parsing .pdf file: 20251127_042720_Venture Assessment (1).pdf
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | Parsing PDF file...
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'Venture Assessment - Milestone 1' (259 words, 0 images)
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 1: 'Venture Assessment - Milestone 1' (259 words, 0 images)
2025-11-27 04:27:20 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'Customer Persona' (210 words, 0 images)
2025-11-27 04:27:20 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 2: 'Customer Persona' (210 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 3: '(incomprehensible) difficult to understand; does not demonstrate how it addre' (276 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 3: '(incomprehensible) difficult to understand; does not demonstrate how it addre' (276 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'Market Segmentation' (221 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 4: 'Market Segmentation' (221 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 5: '(incomplete) some validation provided from users/ customers to support the pr' (233 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 5: '(incomplete) some validation provided from users/ customers to support the pr' (233 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 6: '(sufficient validation) users/customers identified, prototype demonstrations de' (215 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 6: '(sufficient validation) users/customers identified, prototype demonstrations de' (215 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 7: 'What is the one thing that the students need to do to improve their output on Uniqu' (198 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 7: 'What is the one thing that the students need to do to improve their output on Uniqu' (198 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 8: '(missing) The lean canvas is poorly developed or incomplete, key elements are' (279 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 8: '(missing) The lean canvas is poorly developed or incomplete, key elements are' (279 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 9: 'Market Segmentation' (194 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 9: 'Market Segmentation' (194 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 10: '(missing) no validation provided or the information given does not relate to ide' (225 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 10: '(missing) no validation provided or the information given does not relate to ide' (225 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 11: '(minimal validation) users/customers identified & prototype demonstrations d' (219 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 11: '(minimal validation) users/customers identified & prototype demonstrations d' (219 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 12: '(differentiated solution) demonstrates how to solve the problem (or JTBD), and' (206 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 12: '(differentiated solution) demonstrates how to solve the problem (or JTBD), and' (206 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 13: 'What is the one thing that the students need to do to improve their output on Reven' (229 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 13: 'What is the one thing that the students need to do to improve their output on Reven' (229 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 14: '(basic) basic sales plan and minimal strategy for conversion, retention & supp' (219 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 14: '(basic) basic sales plan and minimal strategy for conversion, retention & supp' (219 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 15: '(adequate) most resources identified with a basic plan; general idea of future' (247 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 15: '(adequate) most resources identified with a basic plan; general idea of future' (247 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed PDF page 16: 'What is the one thing that the students need to do to improve their output on Prese' (86 words, 0 images)
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 16: 'What is the one thing that the students need to do to improve their output on Prese' (86 words, 0 images)
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Successfully parsed 16 slides
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Successfully parsed 16 slides
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Parsed 16 slides
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Parsed 16 slides
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 04:27:21 | [32mINFO[0m | core.logging | Preprocessing 16 slides...
2025-11-27 04:27:21 | [0m[32mINFO[0m[0m | core.logging | Preprocessing 16 slides...
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 1: Readability=13.4, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Readability=13.4, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 2: Readability=0.0, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 2: Readability=0.0, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 3: Readability=16.9, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 3: Readability=16.9, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 4: Readability=0.0, Richness=0.47, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 4: Readability=0.0, Richness=0.47, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 5: Readability=0.0, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 5: Readability=0.0, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 6: Readability=0.0, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 6: Readability=0.0, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 7: Readability=17.8, Richness=0.42, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 7: Readability=17.8, Richness=0.42, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 8: Readability=22.6, Richness=0.51, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 8: Readability=22.6, Richness=0.51, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 9: Readability=0.0, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 9: Readability=0.0, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 10: Readability=0.0, Richness=0.44, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 10: Readability=0.0, Richness=0.44, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 11: Readability=0.0, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 11: Readability=0.0, Richness=0.53, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 12: Readability=4.9, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 12: Readability=4.9, Richness=0.46, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 13: Readability=27.6, Richness=0.41, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 13: Readability=27.6, Richness=0.41, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 14: Readability=10.5, Richness=0.51, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 14: Readability=10.5, Richness=0.51, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 15: Readability=13.4, Richness=0.49, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 15: Readability=13.4, Richness=0.49, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Slide 16: Readability=25.9, Richness=0.54, Keywords=5
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Slide 16: Readability=25.9, Richness=0.54, Keywords=5
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Preprocessing complete
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Starting section classification for 16 slides
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Starting section classification for 16 slides
2025-11-27 04:27:24 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | core.logging | Loading sentence-transformers model...
2025-11-27 04:27:24 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 04:27:24 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 04:27:24 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 04:27:29 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-27 04:27:29 | [0m[32mINFO[0m[0m | core.logging | Model loaded successfully
2025-11-27 04:27:30 | [32mINFO[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.38)
2025-11-27 04:27:30 | [0m[32mINFO[0m[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.38)
2025-11-27 04:27:30 | [32mINFO[0m | core.logging | Slide 2: classified as 'background' (confidence: 0.42)
2025-11-27 04:27:30 | [0m[32mINFO[0m[0m | core.logging | Slide 2: classified as 'background' (confidence: 0.42)
2025-11-27 04:27:31 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.50)
2025-11-27 04:27:31 | [0m[32mINFO[0m[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.50)
2025-11-27 04:27:32 | [32mINFO[0m | core.logging | Slide 4: classified as 'background' (confidence: 0.42)
2025-11-27 04:27:32 | [0m[32mINFO[0m[0m | core.logging | Slide 4: classified as 'background' (confidence: 0.42)
2025-11-27 04:27:33 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.53)
2025-11-27 04:27:33 | [0m[32mINFO[0m[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.53)
2025-11-27 04:27:34 | [32mINFO[0m | core.logging | Slide 6: classified as 'methodology' (confidence: 0.51)
2025-11-27 04:27:34 | [0m[32mINFO[0m[0m | core.logging | Slide 6: classified as 'methodology' (confidence: 0.51)
2025-11-27 04:27:35 | [32mINFO[0m | core.logging | Slide 7: classified as 'references' (confidence: 0.42)
2025-11-27 04:27:35 | [0m[32mINFO[0m[0m | core.logging | Slide 7: classified as 'references' (confidence: 0.42)
2025-11-27 04:27:35 | [32mINFO[0m | core.logging | Slide 8: classified as 'introduction' (confidence: 0.44)
2025-11-27 04:27:35 | [0m[32mINFO[0m[0m | core.logging | Slide 8: classified as 'introduction' (confidence: 0.44)
2025-11-27 04:27:36 | [32mINFO[0m | core.logging | Slide 9: classified as 'background' (confidence: 0.35)
2025-11-27 04:27:36 | [0m[32mINFO[0m[0m | core.logging | Slide 9: classified as 'background' (confidence: 0.35)
2025-11-27 04:27:37 | [32mINFO[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.50)
2025-11-27 04:27:37 | [0m[32mINFO[0m[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.50)
2025-11-27 04:27:38 | [32mINFO[0m | core.logging | Slide 11: classified as 'methodology' (confidence: 0.50)
2025-11-27 04:27:38 | [0m[32mINFO[0m[0m | core.logging | Slide 11: classified as 'methodology' (confidence: 0.50)
2025-11-27 04:27:38 | [32mINFO[0m | core.logging | Slide 12: classified as 'methodology' (confidence: 0.76)
2025-11-27 04:27:38 | [0m[32mINFO[0m[0m | core.logging | Slide 12: classified as 'methodology' (confidence: 0.76)
2025-11-27 04:27:39 | [32mINFO[0m | core.logging | Slide 13: classified as 'introduction' (confidence: 0.38)
2025-11-27 04:27:39 | [0m[32mINFO[0m[0m | core.logging | Slide 13: classified as 'introduction' (confidence: 0.38)
2025-11-27 04:27:40 | [32mINFO[0m | core.logging | Slide 14: classified as 'conclusion' (confidence: 0.34)
2025-11-27 04:27:40 | [0m[32mINFO[0m[0m | core.logging | Slide 14: classified as 'conclusion' (confidence: 0.34)
2025-11-27 04:27:41 | [32mINFO[0m | core.logging | Slide 15: classified as 'references' (confidence: 0.62)
2025-11-27 04:27:41 | [0m[32mINFO[0m[0m | core.logging | Slide 15: classified as 'references' (confidence: 0.62)
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Slide 16: classified as 'questions' (confidence: 0.41)
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Slide 16: classified as 'questions' (confidence: 0.41)
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Slide 16: Boosting 'questions' classification (position heuristic)
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Slide 16: Boosting 'questions' classification (position heuristic)
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Slide 2: Boosting 'background' classification (position heuristic)
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Slide 2: Boosting 'background' classification (position heuristic)
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Section classification complete
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Section classification complete
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Classification confidence: 59.3%
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Classification confidence: 59.3%
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Starting feature extraction for 16 slides
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Starting feature extraction for 16 slides
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Calculating semantic density...
2025-11-27 04:27:42 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-27 04:27:42 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 04:27:42 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 04:27:42 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 04:27:45 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-27 04:27:45 | [0m[32mINFO[0m[0m | core.logging | Model loaded successfully
2025-11-27 04:27:47 | [32mINFO[0m | core.logging | Semantic density: overall=0.713, avg_per_slide=0.683
2025-11-27 04:27:47 | [0m[32mINFO[0m[0m | core.logging | Semantic density: overall=0.713, avg_per_slide=0.683
2025-11-27 04:27:47 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 04:27:47 | [0m[32mINFO[0m[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 04:27:48 | [32mINFO[0m | core.logging | Found 4 redundant pairs, score=0.938
2025-11-27 04:27:48 | [0m[32mINFO[0m[0m | core.logging | Found 4 redundant pairs, score=0.938
2025-11-27 04:27:48 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-27 04:27:48 | [0m[32mINFO[0m[0m | core.logging | Analyzing layout quality...
2025-11-27 04:27:48 | [32mINFO[0m | core.logging | Layout quality score: 25.1/100
2025-11-27 04:27:48 | [0m[32mINFO[0m[0m | core.logging | Layout quality score: 25.1/100
2025-11-27 04:27:48 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-27 04:27:48 | [0m[32mINFO[0m[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-27 04:27:49 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:49 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:49 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.466242 seconds
2025-11-27 04:27:49 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.466242 seconds
2025-11-27 04:27:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:50 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:50 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.922132 seconds
2025-11-27 04:27:50 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.922132 seconds
2025-11-27 04:27:51 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:51 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:52 | [32mINFO[0m | core.logging | Waiting 2.0 seconds before retry...
2025-11-27 04:27:52 | [0m[32mINFO[0m[0m | core.logging | Waiting 2.0 seconds before retry...
2025-11-27 04:27:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:54 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:54 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.379752 seconds
2025-11-27 04:27:54 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.379752 seconds
2025-11-27 04:27:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:55 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.803673 seconds
2025-11-27 04:27:55 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.803673 seconds
2025-11-27 04:27:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:27:56 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
